CO_CNES,CO_UNIDADE,CO_UF,CO_IBGE,NU_CNPJ_MANTENEDORA,NO_RAZAO_SOCIAL,NO_FANTASIA,CO_NATUREZA_ORGANIZACAO,DS_NATUREZA_ORGANIZACAO,TP_GESTAO,CO_NIVEL_HIERARQUIA,DS_NIVEL_HIERARQUIA,CO_ESFERA_ADMINISTRATIVA,DS_ESFERA_ADMINISTRATIVA,CO_ATIVIDADE,TP_UNIDADE,CO_CEP,NO_LOGRADOURO,NU_ENDERECO,NO_BAIRRO,NU_TELEFONE,NU_LATITUDE,NU_LONGITUDE,CO_TURNO_ATENDIMENTO,DS_TURNO_ATENDIMENTO,NU_CNPJ,NO_EMAIL,CO_NATUREZA_JUR,ST_CENTRO_CIRURGICO,ST_CENTRO_OBSTETRICO,ST_CENTRO_NEONATAL,ST_ATEND_HOSPITALAR,ST_SERVICO_APOIO,ST_ATEND_AMBULATORIAL,CO_MOTIVO_DESAB,CO_AMBULATORIAL_SUS,LOGRADOURO_ATUALIZADO,COMPLEMENTO,UNIDADE,BAIRRO_ATUALIZADO,CIDADE,UF,ESTADO,REGIAO,DDD
19,2602900000019,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,POLICLINICA DR JAMACI DE MEDEIROS,,,M,,,,,4,4,54580530,RUA 21 DE ABRIL,S/N,PONTE DOS CARVALHOS,(81)35221848,"-8,23166","-34,9695991",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA SÃO CARLOS,(LOT B SUCESSO),,PONTE DOS CARVALHOS,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
27,2602900000027,26,260290,10930451000181.0,CASA DE SAUDE E MATERNIDADE SANTA HELENA LTDA,CASA DE SAUDE SANTA HELENA,,,M,,,,,4,5,54505560,AVN PRESIDENTE GETULIO VARGAS,428,CENTRO,(81)35210355,"-8,287","-35,035",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10930451001153.0,,2062,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
35,2602900000035,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,HOSPITAL MENDO SAMPAIO,,,M,,,,,4,5,54535430,BR 101 SUL KM 33,S/N,CHARNECA,(81)35210857,"-8,287","-35,035",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",11294402000243.0,,1244,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,RODOVIA BR-101 SUL,"DO KM 103,010 AO KM 107,000",,VILA TEATRÓLOGO BARRETO JÚNIOR,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
43,2602900000043,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,POLICLINICA DR MANUEL GOMES,,,M,,,,,4,4,54510360,AV HISTORIADOR PEREIRA COSTA,S/N,CENTRO,(81)35216723,"-8,28765","-35,035",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA HISTORIADOR PEREIRA DA COSTA,,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
51,2602900000051,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,POLICLINICA VICENTE MENDES,,,M,,,,,4,4,54520250,RUA QUARENTA E HUM,S/N,COHAB,(81)35216727,"-8,2953373499","-35,0322723132",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA SARGENTO GIVALDO JOSÉ DE LIMA,,,COHAB,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
78,2602900000078,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,CENTRO HERBERT DE SOUZA,,,M,,,,,4,36,54510360,AV HISTORIADOR PEREIRA DA COSTA,428,CENTRO,(81)35210974,"-8,287","-35,035",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,AVENIDA HISTORIADOR PEREIRA DA COSTA,,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
86,2602900000086,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,CENTRO DE SAUDE DE REFERENCIA DA MULHER I,,,M,,,,,4,36,54515503,RUA PREFEITO JOSE ALBERTO LIMA,17,JARDIM SANTO INACIO,(81)35246439,"-8,28301","-35,035",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA PREFEITO JOSÉ ALBERTO DE LIMA,,,SANTO INÁCIO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
94,2602900000094,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,MATERNIDADE PADRE GERALDO LEITE BASTOS,,,M,,,,,4,7,54510000,BR 101 SUL KM 23,S/N,PONTE DOS CARVALHOS,(81)35221626,"-8,287","-35,035",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,,1244,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,RODOVIA BR-101 SUL,"DO KM 96,001 AO KM 101,011 - LADO",,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
108,2602900000108,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF ALTO DOS INDIOS,,,M,,,,,4,2,54505560,RUA 17,80,PONTE DOS CARVALHOS,(81)35222709,"-8,2327942231","-34,9900038173",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
116,2602900000116,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF CHARNECA II,,,M,,,,,4,2,54535020,RUA 02,07,CHARNECA,(81)35249253,"-8,292734","-35,0334223",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA SETE,(CHARNECA),,VILA TEATRÓLOGO BARRETO JÚNIOR,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
124,2602900000124,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF SAO FRANCISCO I,,,M,,,,,4,2,54530591,RUA MANOEL DOMINGOS BARROS,38,SAO FRANCISCO,(81)35249185,"-8,2977000249","-35,0362934052",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,TRAVESSA JOSÉ FRANCISCO DE OLIVEIRA,,,SÃO FRANCISCO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
132,2602900000132,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF ROSARIO,,,M,,,,,4,2,54505560,RUA 01,12,ROSARIO,(81)35249235,"-8,3120792256","-35,0172468567",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
140,2602900000140,26,260290,11294402000162.0,PEFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF JUSSARAL,,,M,,,,,4,2,54505560,ESTRADA DA VITORIA,S/N,JUSSARAL,(81)33023022,"-8,2173613354","-35,2296342409",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
159,2602900000159,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,UAP TAPUGI,,,M,,,,,4,1,54505000,ENGENHO TAPUGI DE BAIXO,S/N,TAPUGI DE BAIXO,(81)35216708,"-8,29181","-35,035",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,RODOVIA BR-101 SUL,"DO KM 100,010 AO KM 103,000",,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
167,2602900000167,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF MERCES,,,M,,,,,4,2,54505560,RUA DO FERREIRO,S/N,MERCES,(81)35162900,"-8,3169930558","-35,0874314479",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
175,2602900000175,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF SUAPE,,,M,,,,,4,2,54505970,RUA JOSE MIGUEL DE SANTANA,14,SUAPE,(81)35127000,"-8,3542305852","-34,9551067778",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA VISCONDE DE PELOTAS,70,AC CABO DE SANTO AGOSTINHO,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
183,2602900000183,26,260290,,SOCIEDADE HOSPITALAR SAMARITANO LTDA,HOSPITAL SAMARITANO,,,M,,,,,4,5,54510460,RUA SEVERINO BEZERRA MARQUES,40,CENTRO,(81)35210109,"-8,283999","-35,0349039",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",9934399000152.0,,2062,"1,0","1,0","1,0","1,0","1,0","1,0",,NAO,RUA SEVERINO BEZERRA MARQUES,,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
205,4127700000205,41,412770,,K FORTES CLINICA MEDICA LTDA,K FORTES CLINICA MEDICA,,,M,,,,,4,22,85900180,RUA NOSSA SENHORA DO ROCIO,1817,CENTRO,11-96081-0923,"-24,7289505662","-53,741093874",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,34864583000110.0,,2062,"0,0","0,0","0,0","0,0","1,0","0,0",,NAO,RUA NOSSA SENHORA DO ROCIO,ATÉ 1999/2000,,CENTRO,TOLEDO,PR,PARANÁ,SUL,45
213,3205300000213,32,320530,,FISIO FITNESS CENTRO INTEGRADO DE SAUDE LTDA,FISIO FITNESS CENTRO INTEGRADO DE SAUDE LTDA,,,M,,,,,4,39,29090210,JULIA LACOURT PENNA,787,JARDIM CAMBURI,27 -30259827,"-20,2588656032","-40,2686047554",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,10795306000216.0,[email],2062,"0,0","0,0","0,0","0,0","1,0","0,0",,NAO,RUA JÚLIA LACOURT PENNA,,,JARDIM CAMBURI,VITÓRIA,ES,ESPÍRITO SANTO,SUDESTE,27
221,2602900000221,26,260290,,CASA DE SAUDE E MATERNIDADE SAO SEBASTIAO LTDA,HOSPITAL SAO SEBASTIAO,,,M,,,,,4,5,54505560,AVN PRESIDENTE GETULIO VARGAS,864,CENTRO,(81)35214150,"-8,2826726257","-35,0339841843",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",9930330000150.0,[email],2062,"1,0","1,0","1,0","1,0","1,0","1,0",,NAO,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
248,2602900000248,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF MANOEL VIGIA,,,M,,,,,4,2,54505560,RUA PREFEITO DIOMEDES FERREIRA DE MELO,S/N,PONTE DOS CARVALHOS,(81)35222708,"-8,2452321075","-34,9822393295",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
256,2602900000256,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF SANTA ROSA,,,M,,,,,4,2,54510390,RUA SANTA ROSA,36,PONTEZINHA,(81)33023012,"-8,224304","-34,9684098",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA JOSÉ PLECH FERNANDES,,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
264,2602900000264,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF BOM SUCESSO,,,M,,,,,4,2,54580380,RUA DA INDEPENDENCIA,S/N,PONTE DOS CARVALHOS,(81)35222712,"-8,2326462539","-34,9786825814",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA OTAVIO ROSA LINS,(LOT.BOM CONSELHO),,PONTE DOS CARVALHOS,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
272,2602900000272,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF ALTO DO SOL,,,M,,,,,4,2,54505560,2 TRAV DA SAUDADE,32,PONTE DOS CARVALHOS,(81)35222719,"-8,2360813259","-34,9848134876",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
280,2602900000280,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF CACARI,,,M,,,,,4,2,54505560,RUA ANTONIO DA SILVA,38,PONTE DOS CARVALHOS,(81)35222710,"-8,2365933821","-34,9774326402",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
299,2602900000299,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF TORRINHA,,,M,,,,,4,2,54505570,RUA JOSE LINO DE LIMA,68,ALTO CRUZEIRO,(81)35216726,"-8,2873905353","-35,03427607",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,RUA TEIXEIRA DE SÁ,,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
302,2602900000302,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF SANTO ESTEVAO,,,M,,,,,4,2,54505560,RUA DO CEMITERIO,68,PONTE DOS CARVALHOS,(81)35222744,"-8,2181117","-35,2294359",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
310,2602900000310,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF ALTO DA IGREJA,,,M,,,,,4,2,54505560,RUA SALOMAO LUIZ SOARES,16,PONTE DOS CARVALHOS,(81)35222722,"-8,2399671363","-34,9811452859",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
329,2602900000329,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,CAPS ESTACAO CIDADANIA,,,M,,,,,4,70,54510450,RUA AMARO PEREIRA CAVALCANTE,188,CENTRO,(81)35216672,"-8,287","-35,035",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA AMARO PEREIRA CAVALCANTE,,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
337,2602900000337,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF ARARIBA,,,M,,,,,4,2,54505560,ENGENHO ARARIBA DE BAIXO,S/N,ARARIBA,(81)35244045,"-8,2729350224","-35,1842095165",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,DE 380/381 AO FIM,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
