CO_CNES,CO_UNIDADE,CO_UF,CO_IBGE,NU_CNPJ_MANTENEDORA,NO_RAZAO_SOCIAL,NO_FANTASIA,CO_NATUREZA_ORGANIZACAO,DS_NATUREZA_ORGANIZACAO,TP_GESTAO,CO_NIVEL_HIERARQUIA,DS_NIVEL_HIERARQUIA,CO_ESFERA_ADMINISTRATIVA,DS_ESFERA_ADMINISTRATIVA,CO_ATIVIDADE,TP_UNIDADE,CO_CEP,NO_LOGRADOURO,NU_ENDERECO,NO_BAIRRO,NU_TELEFONE,NU_LATITUDE,NU_LONGITUDE,CO_TURNO_ATENDIMENTO,DS_TURNO_ATENDIMENTO,NU_CNPJ,NO_EMAIL,CO_NATUREZA_JUR,ST_CENTRO_CIRURGICO,ST_CENTRO_OBSTETRICO,ST_CENTRO_NEONATAL,ST_ATEND_HOSPITALAR,ST_SERVICO_APOIO,ST_ATEND_AMBULATORIAL,CO_MOTIVO_DESAB,CO_AMBULATORIAL_SUS,LOGRADOURO_ATUALIZADO,COMPLEMENTO,UNIDADE,BAIRRO_ATUALIZADO,CIDADE,UF,ESTADO,REGIAO,DDD
345,2602900000345,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF ALTO DO PIRES,,,M,,,,,4,2,54510390,1 TRAV DO CRUZEIRO,S/N,PONTE DOS CARVALHOS,(81)35222723,"-8,2330347453","-34,9837008036",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA JOSÉ PLECH FERNANDES,,,CENTRO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
353,2602900000353,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF MALAQUIAS,,,M,,,,,4,2,54515610,RUA 09,25,MALAQUIAS,(81)35249261,"-8,289703","-35,0303605",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,RUA JOSÉ PAULO DA CUNHA,(LOT JD SANTO INÁCIO),,SANTO INÁCIO,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
361,2602900000361,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF SAO FRANCISCO II,,,M,,,,,4,2,54520460,RUA 03,11,SAO FRANCISCO,(81)35249248,"-8,2940006","-35,0475827",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA SETENTA E UM,,,COHAB,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
388,2602900000388,26,260290,11294402000162.0,PREFEITURA MUNICIPAL DO CABO DE SANTO AGOSTINHO,USF SAO FRANCISCO III,,,M,,,,,4,2,54525180,RUA 28,62,SAO FRANCISCO,(81)35216728,"-8,3019948062","-35,0358240089",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA MANOEL QUEIROZ DA SILVA,ATÉ 78/79,,TORRINHA,CABO DE SANTO AGOSTINHO,PE,PERNAMBUCO,NORDESTE,81
396,2611600000396,26,261160,24134488000108.0,EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES HC UFPE,HOSPITAL DAS CLINICAS,,,E,,,,,5,5,50740900,AV PROFESSOR MORAES REGO,1235,CIDADE UNIVERSITARIA,(81)21263633,"-8,0475018039","-34,9461364746",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",15126437001620.0,,2011,"1,0","1,0","0,0","1,0","1,0","1,0",,SIM,AVENIDA PROFESSOR MORAES REGO,S/N,HOSPITAL DAS CLÍNICAS,CIDADE UNIVERSITÁRIA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
418,2611600000418,26,261160,10572048000128.0,SECRETARIA DE SAUDE,HOSPITAL AGAMENON MAGALHAES,,,E,,,,,5,5,52051380,ESTRADA DO ARRAIAL,2723,CASA AMARELA,(81)31841601,"-8,030155","-34,9070110917",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10572048000390.0,[email],1023,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,ESTRADA DO ARRAIAL,ATÉ 3514/3515,,TAMARINEIRA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
426,2611600000426,26,261160,10572048000128.0,SECRETARIA DE SAUDE,HOSPITAL OTAVIO DE FREITAS,,,E,,,,,3,5,50920592,RUA APRIGIO GUIMARAES,S/N,TEJIPIO,(81)31828500,"-8,0874005086","-34,962208271",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10572048000470.0,[email],1023,"1,0","0,0","0,0","1,0","1,0","1,0",,SIM,RUA APRÍGIO GUIMARÃES,LADO ÍMPAR,,TEJIPIÓ,RECIFE,PE,PERNAMBUCO,NORDESTE,81
434,2611600000434,26,261160,,INSTITUTO DE MEDICINA INTEGRAL PROF FERNANDO FIGUEIRA,IMIP,,,E,,,,,5,5,50070555,RUA DOS COELHOS,300,BOA VISTA,(81)21224100,"-8,0668036658","-34,8907971382",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10988301000129.0,[email],3999,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,RUA DOS COELHOS,DE 267/268 AO FIM,,COELHOS,RECIFE,PE,PERNAMBUCO,NORDESTE,81
469,2931350000469,29,293135,,AMORSAUDE ESPECIALIDADES MEDICAS E ODONTOLOGICAS LTDA,AMORSAUDE,,,M,,,,,4,36,45992000,PRESIDENTE GETULIO VARGAS,3777,SAO LOURENCO,27 33713209,"-17,5378029617","-39,7419476509",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,35369371000120.0,[email],2062,"0,0","0,0","0,0","0,0","0,0","0,0",,NAO,AVENIDA PRESIDENTE GETÚLIO VARGAS,,,SÃO LOURENÇO,TEIXEIRA DE FREITAS,BA,BAHIA,NORDESTE,73
477,2611600000477,26,261160,,HOSPITAL UNIVERSITARIO OSWALDO CRUZ,HOSPITAL OSWALDO CRUZ,,,E,,,,,5,5,50100130,RUA ARNOBIO MARQUES,310,SANTO AMARO,(81)31841200,"-8,0475894451","-34,8876616359",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",11022597001325.0,[email],1147,"1,0","0,0","0,0","1,0","1,0","1,0",,SIM,RUA ARNÓBIO MARQUES,,,SANTO AMARO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
485,2611600000485,26,261160,,FUNDACAO ALTINO VENTURA,FUNDACAO ALTINO VENTURA,,,D,,,,,3,7,50731490,AV MAURICIO DE NASSAU,2075,IPUTINGA,81 33024300,"-8,05888","-34,8897081614",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10667814000138.0,,3069,"1,0","0,0","0,0","1,0","1,0","1,0",,SIM,AVENIDA MAURÍCIO DE NASSAU,DE 64/65 A 309/310,,IPUTINGA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
507,2611600000507,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 160 POLICLINICA GOUVEIA DE BARROS,,,M,,,,,4,4,50770100,PRACA DA PAZ,S/N,AFOGADOS,3355-1522/1527/1541,"-8,0807531","-34,9063223",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,PRAÇA DA PAZ,,,AFOGADOS,RECIFE,PE,PERNAMBUCO,NORDESTE,81
523,3205300000523,32,320530,,SINGULARI CLINICA DE SAUDE MULTIDISCIPLINAR LTDA,SINGULARI CLINICA DE SAUDE MULTIDISCIPLINAR LTDA,,,M,,,,,4,36,29060120,RUA CARLOS EDUARDO MONTEIRO DE LEMOS,262,JARDIM DA PENHA,27 - 988722211,"-20,2892542758","-40,2932757139",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,30703678000100.0,[email],2062,"0,0","0,0","0,0","0,0","1,0","0,0",,NAO,RUA CARLOS EDUARDO MONTEIRO DE LEMOS,,,JARDIM DA PENHA,VITÓRIA,ES,ESPÍRITO SANTO,SUDESTE,27
531,2611600000531,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 159 POLICLINICA AGAMENON MAGALHAES,,,M,,,,,4,4,50770100,PRACA DA PAZ,S/N,AFOGADOS,3355-2339/2340/2300,"-8,0807531","-34,9063223",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,PRAÇA DA PAZ,,,AFOGADOS,RECIFE,PE,PERNAMBUCO,NORDESTE,81
558,2611600000558,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 217 CENTRO MEDICO SEN JOSE ERMIRIO DE MORAES,,,M,,,,,4,36,52061105,AV 17 DE AGOSTO,2388,MONTEIRO,33552603,"-8,0287438","-34,925607533",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA DEZESSETE DE AGOSTO,DE 2269/2270 AO FIM,,MONTEIRO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
566,2611600000566,26,261160,,FUNDACAO MANOEL DA SILVA ALMEIDA,HOSPITAL MARIA LUCINDA,,,D,,,,,4,5,52060000,AV PARNAMIRIM,095,PARNAMIRIM,(81)32674200/4201,"-8,053833171","-34,8812699318",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",9767633000102.0,[email],3069,"1,0","0,0","0,0","1,0","1,0","1,0",,SIM,AVENIDA PARNAMIRIM,,,PARNAMIRIM,RECIFE,PE,PERNAMBUCO,NORDESTE,81
582,2611600000582,26,261160,,SOCIEDADE PERNAMBUCANA DO COMBATE AO CANCER,HOSPITAL DE CANCER DE PERNAMBUCO,,,E,,,,,3,7,50040000,AVENIDA CRUZ CABUGA,1597,SANTO AMARO,(81)32178000,"-8,041297818","-34,8733735085",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10894988000133.0,[email],3999,"1,0","0,0","0,0","1,0","1,0","1,0",,SIM,AVENIDA CRUZ CABUGÁ,,,SANTO AMARO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
590,2611600000590,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 128 POLICLINICA LESSA DE ANDRADE,,,M,,,,,3,4,50720715,ESTRADA DOS REMEDIOS,2416,MADALENA,33557810/7812/7822,"-8,0588024","-34,9068717259",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,ESTRADA DOS REMÉDIOS,DE 2058/2059 AO FIM,,MADALENA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
604,2611600000604,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 169 POLICLINICA AMAURY COUTINHO,,,M,,,,,4,4,52121030,RUA IGUATU,S/N,CAMPINA DO BARRETO,3355-7878/7879/7889,"-8,0163644","-34,8825373",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA IGUATU,,,CAMPINA DO BARRETO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
612,2611600000612,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 162 POLICLINICA ALBERT SABIN,,,M,,,,,3,4,52051020,RUA CONEGO BARATA,S/N,TAMARINEIRA,(81) 33552763/2769,"-8,0295267","-34,9004764",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA CÔNEGO BARATA,ATÉ 510/511,,TAMARINEIRA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
620,2611600000620,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 101 POLICLINICA PROF WALDEMAR DE OLIVEIRA,,,M,,,,,4,4,50100170,RUA MARQUES DO POMBAL,115,SANTO AMARO,33551402/1418/1438,"-8,056","-34,89",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA DO POMBAL,,,SANTO AMARO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
639,2611600000639,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 106 CS PROF JOAQUIM CAVALCANTE,,,M,,,,,4,2,50721110,ESTRADA DO FORTE DO ARRAIAL NOVO DO BOM JESUS,1350,TORROES,(81) 33554425,"-8,0529601","-34,9286302",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,[email].b,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,ESTRADA DO FORTE DO ARRAIAL NOVO DO BOM JESUS,ATÉ 1225/1226,,CORDEIRO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
647,2611600000647,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 144 POLICLINICA CLEMENTINO FRAGA,,,M,,,,,4,4,52280510,RUA JAPARATUBA,260,VASCO DA GAMA,(81) 33556048-6049,"-8,01941185","-34,919800228",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA JAPARATUBA,,,VASCO DA GAMA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
655,2611600000655,26,261160,10572048000128.0,SECRETARIA DE SAUDE,HOSPITAL DA RESTAURACAO,,,E,,,,,3,5,52010040,AV AGAMENON MAGALHAES,S/N,DERBY,(81)31815444,"-8,0535038573","-34,8977762461",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10572048000209.0,[email],1023,"1,0","0,0","0,0","1,0","1,0","1,0",,SIM,AVENIDA GOVERNADOR AGAMENON MAGALHÃES,DE 2 A 99998 - LADO PAR,,DERBY,RECIFE,PE,PERNAMBUCO,NORDESTE,81
663,2611600000663,26,261160,24134488000108.0,UNIVERSIDADE FEDERAL DE PERNAMBUCO,CEO UFPE,,,M,,,,,1,36,50740345,TRAV PROFESSOR ARTHUR DE SA,S/N,CIDADE UNIVERSITARIA,(81)32718341,"-8,0627625698","-34,885548",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1104,"1,0","0,0","0,0","1,0","1,0","0,0",,SIM,TRAVESSA PROFESSOR ARTUR DE SÁ,,,VÁRZEA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
671,2611600000671,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 153 POLICLINICA E MATERNIDADE ARNALDO MARQUES,,,M,,,,,4,5,51230000,AV DOIS RIOS,S/N,IBURA,33551815/1815/1820,"-8,109099","-34,9354",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,[email],1244,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,AVENIDA DOIS RIOS,ATÉ 1598/1599,,IBURA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
701,2611600000701,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 165 MATERNIDADE BANDEIRA FILHO,,,M,,,,,4,7,50770400,RUA LONDRINA,S/N,AFOGADOS,8133552230/2205,"-8,07912","-34,9105",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,[email],1244,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,RUA LONDRINA,,,AFOGADOS,RECIFE,PE,PERNAMBUCO,NORDESTE,81
752,2611600000752,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 119 CAPS INFANTIL MARCELA LUCENA,,,M,,,,,4,70,51110380,RUA MARQUES DE ALEGRETE,S/N,PINA,(81) 33554428,"-8,0862398","-34,8906333",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,NAO,RUA MARQUÊS DE ALEGRETE,,,PINA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
760,2611600000760,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 161 CS PROF ROMERO MARQUES,,,M,,,,,4,2,50751130,RUA CARLOS GOMES,932,BONGI,(81) 33554440/4264,"-7,7297","-34,8388",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA CARLOS GOMES,DE 752/753 AO FIM,,BONGI,RECIFE,PE,PERNAMBUCO,NORDESTE,81
779,2611600000779,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 143 LABORATORIO MUNICIPAL DO RECIFE,,,M,,,,,4,80,50100070,RUA MAJOR CODECEIRA,194,SANTO AMARO,(81) 3355-2022,"-8,0485786","-34,8888724",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA MAJOR CODECEIRA,,,SANTO AMARO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
795,2611600000795,26,261160,,CLINICA OFTALMOLOGICA DE PERNAMBUCO,CLINOPE,,,M,,,,,4,36,50060140,AV MANOEL BORBA,237,BOA VISTA,(81)32024890/4860,"-8,0609812","-34,8878511398",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",35315993000337.0,[email],2062,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA MANOEL BORBA,ATÉ 166/167,,BOA VISTA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
809,2611600000809,26,261160,10564953000136.0,FUNDACAO DE HEMATOLOGIA E HEMOTERAPIA DE PERNAMBUCO,FUNDACAO HEMOPE,,,E,,,,,3,7,52010300,RUA JOAQUIM NABUCO,171,GRACAS,(81)3824695,"-8,0525982435","-34,8979559541",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,[email],1147,"1,0","0,0","0,0","1,0","1,0","1,0",,SIM,RUA JOAQUIM NABUCO,LADO ÍMPAR,,DERBY,RECIFE,PE,PERNAMBUCO,NORDESTE,81
817,2611600000817,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 149 USF MAIS OLINTO OLIVEIRA,,,M,,,,,4,2,50800270,RUA SAO FRANCISCO DE PAULA,47,CAXANGA,(81) 34549229,"-8,03067755","-34,9558032916",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA SÃO FRANCISCO DE PAULA,,,CAXANGÁ,RECIFE,PE,PERNAMBUCO,NORDESTE,81
825,2611600000825,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 155 CS PROF MONTEIRO DE MORAIS,,,M,,,,,4,2,52130000,AV BEBERIBE,4510,BEBERIBE,(81) 33554436,"-8,004053","-34,8968266594",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA BEBERIBE,DE 1873/1874 A 2305/2306,,ÁGUA FRIA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
