CO_CNES,CO_UNIDADE,CO_UF,CO_IBGE,NU_CNPJ_MANTENEDORA,NO_RAZAO_SOCIAL,NO_FANTASIA,CO_NATUREZA_ORGANIZACAO,DS_NATUREZA_ORGANIZACAO,TP_GESTAO,CO_NIVEL_HIERARQUIA,DS_NIVEL_HIERARQUIA,CO_ESFERA_ADMINISTRATIVA,DS_ESFERA_ADMINISTRATIVA,CO_ATIVIDADE,TP_UNIDADE,CO_CEP,NO_LOGRADOURO,NU_ENDERECO,NO_BAIRRO,NU_TELEFONE,NU_LATITUDE,NU_LONGITUDE,CO_TURNO_ATENDIMENTO,DS_TURNO_ATENDIMENTO,NU_CNPJ,NO_EMAIL,CO_NATUREZA_JUR,ST_CENTRO_CIRURGICO,ST_CENTRO_OBSTETRICO,ST_CENTRO_NEONATAL,ST_ATEND_HOSPITALAR,ST_SERVICO_APOIO,ST_ATEND_AMBULATORIAL,CO_MOTIVO_DESAB,CO_AMBULATORIAL_SUS,LOGRADOURO_ATUALIZADO,COMPLEMENTO,UNIDADE,BAIRRO_ATUALIZADO,CIDADE,UF,ESTADO,REGIAO,DDD
833,2611600000833,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 137 CS PROF DJAIR BRINDEIRO,,,M,,,,,4,2,51030640,RUA COSMORAMA,S/N,BOA VIAGEM,(81) 33550118/0119,"-8,1402156","-34,9107984",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email].b,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA ARTHUR BRUNO SCHWAMBACH,ATÉ 394/395,,BOA VIAGEM,RECIFE,PE,PERNAMBUCO,NORDESTE,81
841,2611600000841,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 150 CS PROFESSOR FERNANDES FIGUEIRAS,,,M,,,,,4,2,50910250,AV SAO PAULO,605,JARDIM SAO PAULO,(81) 33554396,"-8,0811832","-34,9403075",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA SÃO PAULO,DE 488/489 AO FIM,,JARDIM SÃO PAULO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
868,2611600000868,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 142 USF MAIS BIDU KRAUSE,,,M,,,,,4,2,50030903,AVENIDA ONZE DE AGOSTO,440,TOTO,(81)33550301/0300,"-8,0791619","-34,9707953237",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,CAIS DO APOLO,925,PREFEITURA DA CIDADE DO RECIFE,RECIFE,RECIFE,PE,PERNAMBUCO,NORDESTE,81
876,2611600000876,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 138 USF DR LUIZ WILSOM,,,M,,,,,4,2,52211130,RUA CHA DE ALEGRIA,S/N,BOMBA DO HEMETERIO,(81) 33554628,"-8,0207812","-34,9047297",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA CHÃ DE ALEGRIA,,,BOMBA DO HEMETÉRIO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
884,2611600000884,26,261160,,PRONTO CLINICA OFTALMOLOGICA LTDA,PCO,,,M,,,,,4,36,50050911,PRACA OSWALDO CRUZ,341,BOA VISTA,(81) 3423-4454,"-8,0551321","-34,8915901923",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,10455350000104.0,[email],2062,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,PRAÇA OSWALDO CRUZ,S/N,SECRETARIA DE SAÚDE DO ESTADO DE PERNAMBUCO,BOA VISTA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
892,2611600000892,26,261160,,LABORATORIOS INTEGRADOS DE ANALISES CLINICAS LTDA,LIAC,,,M,,,,,4,39,50050200,RUA JOAO FERNANDES VIEIRA,675,BOA VISTA,(813231-3175,,,4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",11198785000175.0,,2000,,,,,"1,0","0,0",4.0,SIM,,,,,,,,,
906,2611600000906,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 321 CENTRAL DE ALERGOLOGIA,,,M,,,,,4,36,50100020,AV JOAO DE BARROS,800,SANTO AMARO,(81) 33552512/2508,"-8,04757425","-34,8895151309",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA JOÃO DE BARROS,DE 540 A 978 - LADO PAR,,SANTO AMARO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
930,2611600000930,26,261160,10565000000192.0,FUNDO MUNICIPAL DE SAUDE,US 164 CENTRO DE REIDRATACAO E URG PED M CRAVO GAMA,,,M,,,,,4,7,50870901,AVENIDA RECIFE,810,ESTANCIA,(81) 33556651/6652,"-8,0627687","-34,887867",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,[email],1244,"0,0","0,0","0,0","0,0","1,0","1,0",,NAO,AVENIDA RECIFE,801,PAM-7 HOSPITAL GERAL DE AREIAS,AREIAS,RECIFE,PE,PERNAMBUCO,NORDESTE,81
949,3205300000949,32,320530,,ORAL CONCEPT LTDA,ORAL CONCEPT,,,M,,,,,4,36,29055260,RUA ALEIXO NETTO,454,PRAIA DO CANTO,27 - 32224747,"-20,3029607","-40,297155",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,32959511000121.0,[email],2062,"0,0","0,0","0,0","0,0","1,0","0,0",,NAO,RUA ALEIXO NETTO,DE 420 AO FIM - LADO PAR,,PRAIA DO CANTO,VITÓRIA,ES,ESPÍRITO SANTO,SUDESTE,27
957,2611600000957,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 174 USF MAIS SITIO GRANDE,,,M,,,,,4,2,51180260,AV LUXEMBURGO,254,IMBIRIBEIRA,33556685/3472-3007,"-8,1025816","-34,9119688",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA LUXEMBURGO,,,IMBIRIBEIRA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
965,2611600000965,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 177 USF CHICO MENDES,,,M,,,,,4,2,50875250,RUA DO CAMPO,29,AREIAS,(81) 32322538,"-8,1235427","-34,9539793",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA DO CAMPO,,,CAÇOTE,RECIFE,PE,PERNAMBUCO,NORDESTE,81
973,1302600000973,13,130260,,CAMILA BANDEIRA SERVICOS MEDICOS LTDA,ENDOCLINIC,,,E,,,,,4,4,69050010,DJALMA BATISTA,1719,CHAPADA,92 84109942,"-3,0914355","-60,0242362",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",19898440000136.0,[email],2062,"0,0","0,0","0,0","0,0","1,0","0,0",,NAO,AVENIDA DJALMA BATISTA,DE 1/2 AO FIM,,CHAPADA,MANAUS,AM,AMAZONAS,NORTE,92
981,2611600000981,26,261160,10572048000128.0,SECRETARIA DE SAUDE,HOSPITAL CORREIA PICANCO,,,E,,,,,4,5,52050150,RUA PADRE ROMA,149,TAMARINEIRA,(81)31843980,"-8,033811","-34,904742",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",9794975002238.0,[email],1147,"0,0","0,0","0,0","1,0","1,0","1,0",,SIM,RUA PADRE ROMA,ATÉ 429/430,,TAMARINEIRA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1015,2611600001015,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 163 HOSPITAL DE PEDIATRIA HELENA MOURA,,,M,,,,,4,7,52051020,RUA CONEGO BARATA,S/N,TAMARINEIRA,33551301/1303,"-8,0232145555","-34,82365",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",,[email],1244,"0,0","0,0","1,0","1,0","1,0","1,0",,SIM,RUA CÔNEGO BARATA,ATÉ 510/511,,TAMARINEIRA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1023,2611600001023,26,261160,,INSTITUTO DE RADIUM E SUPERVOLTAGEM IVO ROESLER,IRSIR,,,E,,,,,4,39,52010010,AV PORTUGAL,163,BOA VISTA,(81)34237755,"-8,0352136","-34,9862299",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,11387412000142.0,,2062,"0,0","0,0","0,0","0,0","1,0","0,0",,NAO,AVENIDA PORTUGAL,,,PAISSANDU,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1058,2611600001058,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 121 USF MAIS PROFESSOR BRUNO MAIA,,,M,,,,,4,2,52191098,RUA ALTO DO REFUGIO,S/N,NOVA DESCOBERTA,(81) 33554416,"-8,0003547","-34,924593",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA ALTO DO REFÚGIO,LADO ÍMPAR,,BREJO DE BEBERIBE,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1082,2611600001082,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 104 CS SEBASTIAO IVO RABELO,,,M,,,,,4,2,51290040,AV CAMPINA GRANDE,S/N,COHAB,(81) 33554444/4445,"-8,1196345","-34,947237",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,[email].b,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA CAMPINA GRANDE,,,COHAB,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1090,2611600001090,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 126 CS VER ROMILDO GOMES,,,M,,,,,4,2,51150460,RUA JALISCO,S/N,IMBIRIBEIRA,(81) 33554448/4449,"-8,1163765","-34,9119753",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email].b,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA JALISCO,,,IMBIRIBEIRA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1112,2611600001112,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 186 USF MAIS JARDIM UCHOA,,,M,,,,,4,2,50780280,RUA JUPIRACY,S/N,AREIAS,(81) 33556211,"-8,0545","-34,881",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,RUA JUPIRACY,,,AREIAS,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1120,2611600001120,26,261160,,REAL HOSPITAL PORTUGUES DE BENEFICIENCIA EM PE,REAL HOSPITAL PORTUGUES,,,D,,,,,3,5,52010902,AV GOVERNADOR AGAMENON MAGALHAES,4760,PAISSANDU,(81)34161122,"-8,0638166937","-34,8981893063",6.0,"ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS)",10892164000124.0,[email],3999,"1,0","1,0","1,0","1,0","1,0","1,0",,SIM,AVENIDA GOVERNADOR AGAMENON MAGALHÃES,4760,HOSPITAL PORTUGUÊS,DERBY,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1139,2611600001139,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 166 POLICLINICA CENTRO,,,M,,,,,4,4,50010070,RUA 1 DE MARCO,90,SANTO ANTONIO,(81) 33556703/6375,"-8,0627624","-34,888941",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA PRIMEIRO DE MARÇO,,,SANTO ANTÔNIO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1147,2611600001147,26,261160,,LABORATORIO DE ANALISES CLINICAS LOUIS PASTEUR LTDA,LABORATORIO DE ANALISES CLINICAS LOUIS PASTEUR,,,M,,,,,4,39,50050540,AV VISCONDE DE SUASSUNA,704,SANTO AMARO,(81) 3231-6960,"-8,0512549","-34,8877605494",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,11534534000114.0,[email],2240,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,AVENIDA VISCONDE DE SUASSUNA,,,SANTO AMARO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1155,2611600001155,26,261160,24416174000106.0,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,DEPARTAMENTO DE QUALIDADE DE VIDA,,,M,,,,,4,36,52171030,RUA MANUEL DE MEDEIROS,S/N,DOIS IRMAOS,(81) 33206156-332061,"-8,0207371","-34,9551836",4.0,"ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE",,[email],1104,"0,0","0,0","0,0","0,0","1,0","0,0",8.0,NAO,RUA MANUEL DE MEDEIROS,,,DOIS IRMÃOS,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1163,2611600001163,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 109 CS FRANCISCO PIGNATARI,,,M,,,,,3,2,52070000,ESTRADA DO ARRAIAL,S/N,CASA AMARELA,(81) 33554400,"-8,0283636","-34,9209187",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,ESTRADA DO ENCANAMENTO,DE 475/476 A 1243/1244,,CASA FORTE,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1198,2611600001198,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 113 CS DR ARISTARCHO DOURADO DE AZEVEDO,,,M,,,,,4,2,51250370,RUA BAHIA,29,JORDAO BAIXO,(81) 33554381,"-8,1330309","-34,9364028",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email].b,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA BAHIA,,,JORDÃO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1201,2931350001201,29,293135,13650403000128.0,MUNICIPIO DE TEIXEIRAD E FREITAS,PSF RESIDENCIAL CASTELINHO,,,M,,,,,4,2,45999000,RUA,,RESIDENCIAL CASTELIN,,"-17,5532395885","-39,7175717354",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","0,0","0,0",,SIM,,,,CACHOEIRA DO MATO,TEIXEIRA DE FREITAS,BA,BAHIA,NORDESTE,73
1236,2611600001236,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 152 CS INA ROSA BORGES,,,M,,,,,4,2,52081170,RUA SENADOR MILTON CAMPOS,S/N,VASCO DA GAMA,(81) 3355-4408/4409,"-8,0152924","-34,9220422",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA SENADOR MILTON DE CAMPOS,,,VASCO DA GAMA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1244,2611600001244,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 175 USF DR DIOGENES CAVALCANTI,,,M,,,,,4,2,52091260,RUA ALTO DA BRASILEIRA,1002,NOVA DESCOBERTA,(81) 33556402,"-8,0005081","-34,9322611",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA ALTO DA BRASILEIRA,,,NOVA DESCOBERTA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1252,2611600001252,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 218 USF COQUE,,,M,,,,,4,2,50080730,RUA GUAPIRAMA,65,ILHA JOANA BEZERRA,(81) 33554656,"-8,0714977","-34,8998056886",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA GUAPIRAMA,,,ILHA JOANA BEZERRA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1279,2931350001279,29,293135,,FUNDACAO PIO XII,FUNDACAO PIO XII,,,E,,,,,4,36,45990289,PRESIDENTE GETULIO VARGAS,1732,BELA VISTA,17 33216603,"-17,5349794205","-39,7258543968",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,49150352003138.0,[email],3069,"0,0","0,0","0,0","0,0","0,0","0,0",8.0,SIM,AVENIDA PRESIDENTE GETÚLIO VARGAS,,,BELA VISTA,TEIXEIRA DE FREITAS,BA,BAHIA,NORDESTE,73
1309,2611600001309,26,261160,,SERVICO DE RADIOLOGIA HOSPITALAR LTDA,CLIMAPE,,,M,,,,,4,39,50070000,RUA DAS NIFAS,120,BOA VISTA,(81)3222-3745,,,3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,11284304000144.0,,2062,"0,0","0,0","0,0","0,0","1,0","0,0",8.0,NAO,AVENIDA MANOEL BORBA,DE 168/169 A 486/487,,BOA VISTA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1317,2611600001317,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 120 CS MARIO MONTEIRO MELO,,,M,,,,,4,2,52090003,RUA NOVA DESCOBERTA,99,NOVA DESCOBERTA,(81) 33554385,"-8,0011125","-34,9235438",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA NOVA DESCOBERTA,ATÉ 2388/2389,,NOVA DESCOBERTA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1341,2611600001341,26,261160,,CLINICA RADIOLOGICA NOSSA SENHORA DO CARMO LTDA,CLINICA RADIOLOGICA NOSSA SENHORA DO CARMO,,,M,,,,,4,39,50610240,RUA 19 DE NOVEMBRO,48,MADALENA,(81) 3227-7971-32283,"-8,0128779","-34,8745569",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,8734790000140.0,[email] / [email],2062,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA DEZENOVE DE NOVEMBRO,,,MADALENA,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1368,2611600001368,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 158 CS PAM CEASA,,,M,,,,,4,2,50790900,RODOVIA BR 101SUL,11606,CURADO,(81) 33550090/0091,"-8,05455","-34,881",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email],1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RODOVIA BR-101 SUL,550,CEAGEPE - COMPANHIA DE ARMAZÉNS GERAIS DO ESTADO DE PERNAMBUCO,CURADO,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1384,2611600001384,26,261160,,CLINICA DE RADIODIAGNOSTICO BOA VIAGEM LTDA,CLINICA DE RADIODIAGNOSTICO BOA VIAGEM,,,M,,,,,4,39,51111021,AV ENG DOMINGOS FERREIRA,1971,BOA VIAGEM,(81)3325-4712,"-8,0511473","-34,89721",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,11222619000167.0,[email],2062,,,,,"1,0","0,0",,NAO,AVENIDA ENGENHEIRO DOMINGOS FERREIRA,DE 1387 A 2201 - LADO ÍMPAR,,BOA VIAGEM,RECIFE,PE,PERNAMBUCO,NORDESTE,81
1392,2611600001392,26,261160,10565000000192.0,MUNICIPIO DO RECIFE,US 148 USF MAIS DOM MIGUEL DE LIMA VALVERDE,,,M,,,,,4,2,51030450,RUA FELICIANO JOSE DE FARIAS,195,BOA VIAGEM,(81)3355-0061,"-8,1331352","-34,9047626",3.0,ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE,,[email].b,1244,"0,0","0,0","0,0","0,0","1,0","0,0",,SIM,RUA FELICIANO JOSÉ DE FARIAS,,,BOA VIAGEM,RECIFE,PE,PERNAMBUCO,NORDESTE,81
